ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
1654;Vadgesztenye akn z¢ moly elleni v‚dekez‚se ‚s  ltal nos n”v‚nyv‚delem;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;TOXA TERV N™VNYVDELMI, KULTURµLIS S OKTATµSI BETTI TµRSASµG;3309800;3309800;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7772_2011
1719;Fakiv g si munk k elv‚gz‚se.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7900000;7900000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13487_2011
1720;Kasz l si munk k elv‚gz‚se.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;FERBERT KERESKEDELMI S SZOLGµLTATO KFT;7900000;7900000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13491_2011
1722;Telekrendez‚si ‚s karbantart si munk k elv‚gz‚se.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7900000;7900000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13494_2011
1724;Ker‚kp rutak, j rd k-l‚pcs‹k jav¡t sa, parkol sg tl¢ eszk”z”k p¢tl sa, azonnali beavatkoz s k”zterleteken.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;27800000;27800000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13497_2011
1725;K”zleked‚si kiskorrekci¢, k”zterleti l‚pcs‹k.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;62000000;62000000;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13500_2011
1726;Nyomvonal sllyed‚sek garanci n t£li jav¡t sa.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;AMBÖCIà PIT™IPARI, KERESKEDELMI S SZOLGµLTATO KFT;10400000;10400000;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13501_2011
1773;Dunabogd nyi Gyermekdl‹ ‚s Erdei iskola f‹z‹konyh j nak zemeltet‚se;Budapest F‹v ros VI. Kerlet Ter‚zv ros ™nkorm nyzata;ERNA FOOD VENDGLµTà S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;34568000;34568000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13750_2011
1774;Kert‚szeti kisjav¡t sok, padok ‚s utcab£torok jav¡t sa.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;Magyar k‹ris Kert‚szeti ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;13188070;13188070;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13751_2011
1776;Pesthidegk£ti felsz¡ni v¡zelvezet‹rendszer zemeltet‚se, v¡zelvezet‚s,  tereszek tiszt¡t sa.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;HAJDU S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;19200000;19200000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13755_2011
1777;Pesthidegk£ti felsz¡ni v¡zelvezet‹rendszer zemeltet‚se, v¡zelvezet‚s,  tereszek tiszt¡t sa.(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;HAJDU S TµRSAI PIT™IPARI S SZOLGµLTATO KFT;8000000;8000000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13755_2011
1798;3 darab Skoda m rk j£ £j szem‚lyg‚pkocsi beszerz‚se - T j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;Porsche-Inter Auto Pest Kereskedelmi Kft.;0;0;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13094_2011
1825;T j‚koztat¢ ™nkorm nyzati k rtya rendszer kidolgoz sa, kialak¡t sa ‚s 5 ‚ves zemeltet‚se t rgy£ elj r s eredm‚ny‚r‹l;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;AQUA SOFT 2004. Szoftverfejleszt‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;8000000;8000000;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13177_2011
1826;T j‚koztat¢ ™nkorm nyzati lap nyomdai el‹ ll¡t sa ‚s sz ll¡t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;KMH Print Kft.;14350000;14350000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13178_2011
1833;plettakar¡t si szolg ltat s beszerz‚se - 1139 Budapest, Teve utca 1/a-c;Budapest F‹v ros Korm nyhivatala;ANDELLA Korl tolt Felel‹ss‚gû T rsas g;1067935;1067935;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13213_2011
1836;"1023 Budapest II. ker. Bolyai u. 15. sz m alatti (hrsz.: 13013), meglev‹ ¢voda kast‚ly‚plet‚nek  talak¡t sa, fel£j¡t sa ‚s korszerûs¡t‚se"(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;ALOE PÖTŠ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;144578027;144578027;0.39;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13229_2011
1838;"plettakar¡t si szolg ltat s beszerz‚se - 1051 Budapest, Sas u. 19.";Budapest F‹v ros Korm nyhivatala;JµNOSIK S TµRSAI IPARI SZOLGµLTATO S KARBANTARTO KFT;204980;204980;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13232_2011
1873;MFB - Sikeres Magyarorsz g‚rt - Hitelszerz‹d‚s;Budapest F‹v ros VI. Kerlet Ter‚zv ros ™nkorm nyzata;ERSTE BANK HUNGARY Nyilv nosan Mûk”d‹ Rt.;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8357_2011
1878;Budapest F‹v ros Lev‚lt ra ‚plet‚nek napi takar¡t sa, id‹szakos nagytakar¡t sa, udvartiszt¡t s, parkgondoz s v llalkoz si szerz‹d‚s keret‚ben a dokument ci¢ban r‚szletezett ig‚nyeknek megfelel‹en.;Budapest F‹v ros Lev‚lt ra;KIPSZER Elektromos Szerel‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;10320000;10320000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8546_2011
1896;Budapesti ker‚kp rforgalmi h l¢zat fejleszt‚se c. projektek I. tem‚nek kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;85300000;85300000;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12796_2011
1897;Budapesti ker‚kp rforgalmi h l¢zat fejleszt‚se c. projektek I. tem‚nek kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;43718000;43718000;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12796_2011
1898;Budapesti ker‚kp rforgalmi h l¢zat fejleszt‚se c. projektek I. tem‚nek kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;DL-PESTI T S T PIT™IPARI, KERESKEDELMI S SZOLGµLTATO KFT;67103620;67103620;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12796_2011
1943;Budapest F‹v ros VII. kerlet Erzs‚betv ros ™nkorm nyzata r‚sz‚re 1 milli rd forint ”sszegû foly¢sz mla hitelkeret biztos¡t sa;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;OTP Bank Nyrt. (K‚pv.: D‚l-dun nt£li Igazgat¢s ga);0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12913_2011
1987;Kl”nf‚le vizsg latok elv‚gz‚s‚hez szks‚ges reagensek beszerz‚se ‚s a reagenseknek megfelel‹ m‚r‹mûszer b‚rl‚se ( ltal nos vizeletvizsg lat, vizelet led‚kvizsg lat ‚s alvad s eset‚ben).(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;DIAGNOSTICUM Gy rt¢ ‚s Forgalmaz¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;18219540;18219540;0.40;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8344_2011
2015;Szil rd burkolat£ utak, j rd k, parkol¢k karbantart sa;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12498_2011
2016;Szil rd burkolat£ utak, j rd k, parkol¢k karbantart sa;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12498_2011
2026;VII. kerlet, Dob u. 29. sz. ‚plet fel£j¡t s hoz kapcsol¢d¢ elektromos kieg‚sz¡t‹ munk k;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;LAKI pletszobr sz Z rtk”rûen Mûk”d‹ R‚sztv‚nyt rsas g;4960912;4960912;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12530_2011
2088;Kazinczy utca (Doh ny utca ‚s Wessel‚nyi utca k”z”tti szakasz nak) fel£j¡t sa;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;Penta Kft;44637260;44637260;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12711_2011
2163;Budapest F‹v ros XI. kerlet éjbuda k”zigazgat si terlet‚n l‚v‹ 70 j tsz¢t‚ren j tsz¢szer karbantart sa - 2011.;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;KENZ JµNOS;11512800;11512800;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7325_2011
2166;Budapest F‹v ros XI. Kerlet éjbuda terlet‚n kiemelt szintû parkfenntart s - 2011.;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;0;0;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7343_2011
2231;Kont‚nerek beszerz‚se a Teleki t‚ri ideiglenes piacra b‚rleti szerz‹d‚s keret‚ben - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;MOBILBOX KONTNER KERESKEDELMI KFT;213595;213595;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12060_2011
2232;Csoportos £sz soktat s szervez‚se gyermekeknek;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;GOLDEN WATER SZOLGµLTATO KFT;20720000;20720000;0.37;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12061_2011
2239;Budapest F‹v ros IV. Kerlet éjpest ™nkorm nyzata Int‚zm‚nyei sz m ra 14 darab - a dokument ci¢ban r‚szletezett - j tsz¢eszk”z sz ll¡t sa, telep¡t‚ssel egytt.;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;J tsz¢kert p¡t‹, Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;17910190;17910190;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12072_2011
2261;Budapest VIII. kerlet Tolnai Lajos utca 19. sz m alatti megl‚v‹ ¢voda ‚plet bont sa ‚s h rom csoportos b”lcs‹de kivitelez‚si munk i - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;p¡t‹-‚s ‚pletkarbantart¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;264000000;264000000;0.51;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12153_2011
2262;Sz ll¡t si szerz‹d‚s a Polg rmesteri Hivatalban egys‚ges integr lt p‚nzgyi rendszer fejleszt‚s‚re, integr l s ra, zembe helyez‚s‚re. - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;COMPUTREND 2000 FEJLESZT™, KERESKEDELMI S SZOLGµLTATO KFT;3500000;3500000;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12154_2011
2270;BKSZT COL3 tehermentes¡t‹ gyûjt‹csatorn k 2. eredm‚ny;Budapest F‹v ros ™nkorm nyzata;STRABAG-MML Magas- ‚s M‚rn”ki L‚tes¡tm‚ny p¡t‹ Korl tolt Felel‹ss‚gû T rsas g;982299;982299;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12183_2011
2331;A Cafeteria-utalv nyok beszerz‚se 2011. ‚vre t rgy£ k”zbeszerz‚sie elj r sban t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI. Kerlet éjbuda ™nkorm nyzata Polg rmesteri Hivatal;LE CHQUE DJEUNER TKEZSI UTALVµNY GYµRTO S FORGALMAZO KFT;19171000;19171000;0.38;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11444_2011
2332;A Cafeteria-utalv nyok beszerz‚se 2011. ‚vre t rgy£ k”zbeszerz‚sie elj r sban t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI. Kerlet éjbuda ™nkorm nyzata Polg rmesteri Hivatal;LE CHQUE DJEUNER TKEZSI UTALVµNY GYµRTO S FORGALMAZO KFT;345280;345280;0.38;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11444_2011
2337;tkez‚si utalv nyok beszerz‚se - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;SODEXO PASS HUNGµRIA Kft;16762897;16762897;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11483_2011
2373;Utalv nyok beszerz‚se 2011;Budapest F‹v ros XXIII. Kerlet Soroks r ™nkorm nyzat;SODEXO PASS HUNGµRIA Kft;84911790;84911790;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11624_2011
2479;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢: Karbantart s 2011. (hirdetm‚ny n‚lkli egyszerû elj r s;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat Egyes¡tett àvoda;KOLFINE p¡t‹ipari Szolg lat¢ Kereskedelmi ‚s Vend‚gl t¢ Kft.;24000000;24000000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11372_2011
2480;Elj r s eredm‚ny‚r‹l sz¢l¢ t j‚koztat¢: Takar¡t s 2011. (hirdetm‚ny n‚lkli egyszerû elj r s);Budapest F‹v ros XIII.Kerleti ™nkorm nyzat Gazdas gi Ell t¢ Szervezet;CLEANINGTRADE Korl tolt Felel‹ss‚gû T rsas g;9120000;9120000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11373_2011
2639;"XI. Bogd nfy utcai £tfel£j¡t s ‚s ker‚kp rs v kialak¡t sa c. projekt mûszaki ellen‹r ‚s lebonyol¡t¢ feladatainak ell t sa";Budapest F‹v ros ™nkorm nyzata;EUROUT M‚rn”ki Tan csad¢ Szervez‹ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;787500;787500;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7005_2011
2699;Budapest XVI. Kerlet J¢kai M¢r µltal nos Iskola homlokzat fel£j¡t s 2. tem;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;SOLYSZOLG TERMEL™, KERESKEDELMI S SZOLGµLTATO KFT;61953598;61953598;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10868_2011
2864;K ptalanfredi Gyermekt bor sportp lya  talak¡t sa ‚s fel£j¡t sa - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;ECHO SPORT p¡t‹ipari Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;15954960;15954960;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10628_2011
2917;T j‚koztat¢ az elj r s eredm‚ny‚r‹l - Budapest F‹v ros XVII. kerlet R kosmente ™nkorm nyzata Polg rmesteri Hivatala hivatali helyis‚geinek rendszeres takar¡t sa - 2011.;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;LIGETSOR-BAU Korl tolt Felel‹ss‚gû T rsas g;13300000;13300000;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10255_2011
2978;Az ™nkorm nyzat tulajdon t k‚pez‹ ‚pletek, lak sok ‚s nem lak s c‚lj ra szolg l¢ helyis‚gekben v‚gzend‹ fel£j¡t si ‚s karbantart si (‚p¡t‹ipari, ‚pletg‚p‚szeti ‚s villanyszerel‚si) munk k - 2011. t j‚koztat¢ az;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;BUDA-HOLD VµLLALKOZµS SZERVEZSI S SZOLGµLTATO KFT;44900000;44900000;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10122_2011
3097;Forgalomtechnikai eszk”z”k fel£j¡t sa 2010;Budapest F‹v ros ™nkorm nyzata;Siemens termel‹, szolg ltat¢ ‚s kereskedelmi z rtk”ren mûk”d‹ r‚szv‚nyt rsas g;11800000;11800000;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9921_2011
3098;Forgalomtechnikai eszk”z”k fel£j¡t sa 2010;Budapest F‹v ros ™nkorm nyzata;Siemens termel‹, szolg ltat¢ ‚s kereskedelmi z rtk”ren mûk”d‹ r‚szv‚nyt rsas g;22896996;22896996;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9921_2011
3115;Ifj£s gi-t bori f‹z‹konyha mûk”dtet‚s/2;Belv ros-Lip¢tv ros V roszemeltet‹ Korl tolt Felel‹ss‚gû T rsas g;VIKING Szolg ltat¢ ‚s Vend‚gl t¢ Korl tolt Felel‹ss‚g T rsas g;15205600;15205600;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9969_2011
3116;Ifj£s gi-t bori f‹z‹konyha mûk”dtet‚s/2;Belv ros-Lip¢tv ros V roszemeltet‹ Korl tolt Felel‹ss‚gû T rsas g;VIKING Szolg ltat¢ ‚s Vend‚gl t¢ Korl tolt Felel‹ss‚g T rsas g;9128000;9128000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9969_2011
3127;tkez‚si utalv nyok beszerz‚se;Budapest F‹v ros XV. Kerleti ™nkorm nyzat Eg‚szs‚ggyi Int‚zm‚nye;LE CHQUE DJEUNER TKEZSI UTALVµNY GYµRTO S FORGALMAZO KFT;46754400;46754400;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9988_2011
3445;"Hivatali ‚plet r‚szleges fel£j¡t sa" t j‚koztat¢ elj r s eredm‚ny‚r‹l;Budapest F‹v ros Korm nyhivatala;LIGETSOR-BAU Korl tolt Felel‹ss‚gû T rsas g;63209689;63209689;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9412_2011
3480;Budapest XVI. kerleti b”lcs‹d‚be konyhatechnol¢giai berendez‚sek beszerz‚se - eredm‚ny;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;AGRIKON-ALFA IPARI S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;8885000;8885000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8795_2011
3548;GAMESZ - Sz ll¡t si szerz‹d‚s kozmetikai term‚kek beszerz‚s‚re vonatkoz¢an Budapest F‹v ros XI. Kerlet éjbuda ™nkorm nyzat nak int‚zm‚nyei r‚sz‚re - T j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI. Kerlet éjbuda ™nkorm nyzata Gazdas gi Mûszaki Ell t¢ Szolg lat;Trend-Pap¡r Kft.;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9132_2011
3734;Sportszerek ‚s egy‚b eszk”z”k beszerz‚se - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;GOLD BLOND p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;11850502;11850502;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8710_2011
3758;Csapad‚kcsatorna tervez‚s;Budapest F‹v ros XXIII. Kerlet Soroks r ™nkorm nyzat;MLY-TERV V¡zi ‚s Energiak”zmû Tervez‹ Kft.;11500000;11500000;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8085_2011
3780;JV™-Parkfenntart s-t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;35908458;35908458;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8207_2011
3826;K‚m‚nyek helyre ll¡t si munk i- keretmeg llapod s negyed‚ves eredm‚ny t j‚koztat¢;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;KMNYSZERVÖZ 1989 KERESKEDELMI S TšZELSTECHNIKAI SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;5361564;5361564;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8397_2011
3827;K‚m‚nyek helyre ll¡t si munk i- keretmeg llapod s negyed‚ves eredm‚ny t j‚koztat¢;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;KMNYSZERVÖZ 1989 KERESKEDELMI S TšZELSTECHNIKAI SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;2035036;2035036;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8397_2011
3828;K‚m‚nyek helyre ll¡t si munk i- keretmeg llapod s negyed‚ves eredm‚ny t j‚koztat¢;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;KMNYSZERVÖZ 1989 KERESKEDELMI S TšZELSTECHNIKAI SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;936426;936426;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8397_2011
3835;JV™-EUB-‚p¡t‹anyag beszerz‚s-t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;DUNA ASZFALT éT- S MLYPÖTŠ KFT.;45106457;45106457;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8427_2011
3860;XIII. kerleti helysz¡neken WIFI hot-spotok kialak¡t sa - t j‚koztat s elj r s eredm‚ny‚r‹l;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat;T-Systems Magyarorsz g Zrt.;0;0;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_5426_2011
3894;Si¢fok-S¢st¢i gyermekt borban k”z‚tkeztet‚s biztos¡t sa;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;S-FOOD Gastronomy Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;18810000;18810000;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7686_2011
3900;Gal‚ria r‚szleges fel£j¡t s;Budapest F‹v ros XXIII. Kerlet Soroks r ™nkorm nyzat;PHL p¡t‹ipari Kft.;10997779;10997779;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7716_2011
3951;JV™-digit lis r”ntgen td‹szûr‹ berendez‚s-t j‚koztat¢;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;MEDIMAT Kereskedelmi ‚s Szolg ltat¢ Kft.;24490000;24490000;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7968_2011
3955;T j‚kozt¢ az elj r s eredm‚ny‚r‹l - JV™ - MNP II. fel£j¡t sa;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;T-INVEST '91 F‹v llalkoz¢, p¡t‹ipari ‚s Kivitelez‹ Korl tolt Felel‹ss‚gû T rsas g;2911780;2911780;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7990_2011
3956;T j‚kozt¢ az elj r s eredm‚ny‚r‹l - JV™ - MNP II. fel£j¡t sa;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;HALASTà CAMPING Korl tolt Felel‹ss‚gû T rsas g;2310836;2310836;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7990_2011
3957;T j‚kozt¢ az elj r s eredm‚ny‚r‹l - JV™ - MNP II. fel£j¡t sa;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;HALASTà CAMPING Korl tolt Felel‹ss‚gû T rsas g;761663;761663;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7990_2011
